defined_text = { # Country
	name = GetLeaderTitle
	text = { trigger = { has_country_leader_with_trait = TITLE_fuhrer } localization_key = TITLE_fuhrer }
	text = { trigger = { has_country_leader_with_trait = TITLE_reichskommissar } localization_key = TITLE_reichskommissar }
	text = { trigger = { has_country_leader_with_trait = TITLE_reichsfuhrer } localization_key = TITLE_reichsfuhrer }
	text = { trigger = { has_country_leader_with_trait = TITLE_governor_general } localization_key = TITLE_governor_general }
	text = { trigger = { has_country_leader_with_trait = TITLE_president } localization_key = TITLE_president }
	text = { trigger = { has_country_leader_with_trait = TITLE_general_secretary } localization_key = TITLE_general_secretary }
	text = { trigger = { has_country_leader_with_trait = TITLE_marshall } localization_key = TITLE_marshall }
	text = { trigger = { has_country_leader_with_trait = TITLE_prime_minister } localization_key = TITLE_prime_minister }
	text = { trigger = { has_country_leader_with_trait = TITLE_king } localization_key = TITLE_king }
	text = { trigger = { has_country_leader_with_trait = TITLE_duce } localization_key = TITLE_duce }
	text = { trigger = { has_country_leader_with_trait = TITLE_militarverwalter } localization_key = TITLE_militarverwalter }
	text = { trigger = { has_country_leader_with_trait = TITLE_poglavnik } localization_key = TITLE_poglavnik }
	text = { trigger = { has_country_leader_with_trait = TITLE_legioner_lider } localization_key = TITLE_legioner_lider }
	text = { trigger = { has_country_leader_with_trait = TITLE_conducator } localization_key = TITLE_conducator }
	text = { trigger = { has_country_leader_with_trait = TITLE_regent } localization_key = TITLE_regent }
	text = { trigger = { has_country_leader_with_trait = TITLE_state_president } localization_key = TITLE_state_president }
	text = { trigger = { has_country_leader_with_trait = TITLE_chief } localization_key = TITLE_chief }
	text = { trigger = { has_country_leader_with_trait = TITLE_collective } localization_key = TITLE_collective }
	text = { trigger = { has_country_leader_with_trait = TITLE_emperor } localization_key = TITLE_emperor }
	text = { trigger = { has_country_leader_with_trait = TITLE_prince } localization_key = TITLE_prince }
	text = { trigger = { has_country_leader_with_trait = TITLE_chairman } localization_key = TITLE_chairman }
	text = { trigger = { has_country_leader_with_trait = TITLE_chancellor } localization_key = TITLE_chancellor }
	text = { trigger = { has_country_leader_with_trait = TITLE_hetman } localization_key = TITLE_hetman }

	text = { trigger = { has_government = democratic } localization_key = TITLE_prime_minister }
	text = { trigger = { has_government = communism } localization_key = TITLE_general_secretary }
	text = { trigger = { has_government = fascism } localization_key = TITLE_marshall }
	text = { trigger = { has_government = national_socialism } localization_key = TITLE_marshall }
	text = { trigger = { has_government = neutrality } localization_key = TITLE_president }
	text = { trigger = { has_government = socialism } localization_key = TITLE_president }
	text = { localization_key = TITLE_generic }
}
